==============================================================================
pg_resp benchmark raw output — arm P-def — workload d64-p1-c8
==============================================================================
arm            : P-def  (pg_resp on stock postgresql.conf)
workload       : data-size=64 pipeline=1 clients=2 threads=4 => 8 total connections
protocol       : 3 run(s) x 60s, ratio 1:10 SET:GET, key-pattern G:G, key-maximum 1000000 (bible §10)
started (UTC)  : 2026-08-05T19:40:18.340701+00:00
server note    : (none given)
client pinning : docker --cpuset-cpus 4-7 (memtier runs containerised; see bench/harness/box/memtier_benchmark)
warm-up        : v2 fixed key-count — 200000 requested, 200000 actual (25000 per connection x 8 connections), SET-only, G:G over 1M keys, 64 B values
server CPU     : 91 samples over ~91s — min 14.5%  median 103.0%  peak 106.5%  (100% = one logical CPU fully busy)
saturated      : YES (threshold 90% peak; recorded only, not enforced for this cell)
env class      : dedicated — publishable — dedicated-vCPU Linux box per Phase 4 environment amendment
publishable    : YES

credential note: any --authenticate value below is recorded verbatim on
purpose — iron rule 7 requires a command line that actually reruns. Per the
Phase 4 standing rule the benchmark box uses a freshly generated throwaway
password and is destroyed after the sweep; never reuse it anywhere.

memtier invocation (verbatim — this line is the contract, iron rule 7):
  bench/harness/box/memtier_benchmark --host=127.0.0.1 --port=6379 --protocol=redis --ratio=1:10 --data-size=64 --key-pattern=G:G --key-maximum=1000000 --pipeline=1 --clients=2 --threads=4 --test-time=60 --run-count=3 --print-percentiles=50,99,99.9 --hide-histogram --print-all-runs --authenticate=2007c50d0d90210f7fa4cacdd4de1753

warm-up invocation (verbatim):
  bench/harness/box/memtier_benchmark --host=127.0.0.1 --port=6379 --protocol=redis --ratio=1:0 --data-size=64 --key-pattern=G:G --key-maximum=1000000 --pipeline=1 --clients=2 --threads=4 --run-count=1 --hide-histogram --requests=25000 --authenticate=2007c50d0d90210f7fa4cacdd4de1753

regenerate this exact file with:
  bench/harness/sweep.py --arm P-def --port 6379 --data-size 64 --pipeline 1 --clients 2 --threads 4 --test-time 60 --run-count 3 --warmup-keys 200000 --env-class dedicated --client-cpus 4-7 --client-pin-mechanism docker-cpuset --memtier bench/harness/box/memtier_benchmark --require-exclusive --rerun-on-spread --out-dir bench/results/grid --auth-from-pg --psql bench/harness/box/psql --pg-host 127.0.0.1 --pg-port 28818

pre-run and post-run checks:
  - SHOW pg_resp.password -> set (read from the live instance, not assumed)
  - exclusivity: no other arm port answers
  - SET/GET probe OK over the measurement path (b'probe-ok' read back)
  - warm-up: v2 fixed key-count — 200000 requested, 200000 actual (25000 per connection x 8 connections), SET-only, G:G over 1M keys, 64 B values
  - NOAUTH occurrences in output: 0 (must be 0)
  - per-run ops/sec: #1 94,559, #2 95,192, #3 94,640
  - median run: #3 (94,639.60 ops/s) — median, NOT memtier's AGGREGATED AVERAGE (a mean)
  - spread (max-min)/median: 0.67% (threshold 8.0%) -> OK
  - GET hit rate: 16.72% (must be > 0)

live server configuration, read from the RUNNING server (ENV.md §21.3):
  SHOW pg_resp.max_memory = 256MB
  SHOW pg_resp.eviction = clock_lru
  SHOW pg_resp.bind_address = 127.0.0.1
  SHOW shared_preload_libraries = pg_resp.so
  SHOW shared_buffers = 128MB
  SHOW synchronous_commit = on

server CPU samples, ~1s apart (total, then per container):
      92.9%  pg_resp_bench_pg=92.9%
[RUN #2 23%,  14 secs]  4 threads  2 conns:     1334215 ops,   95057 (avg:   95290) ops/sec, 4.84MB/sec (avg: 5.58MB/sec),  0.08 (avg:  0.08) msec latency
[RUN #2 25%,  15 secs]  4 threads  2 conns:     1432507 ops,   98281 (avg:   95489) ops/sec, 5.06MB/sec (avg: 5.54MB/sec),  0.08 (avg:  0.08) msec latency
[RUN #2 27%,  16 secs]  4 threads  2 conns:     1529437 ops,   96918 (avg:   95578) ops/sec, 4.96MB/sec (avg: 5.50MB/sec),  0.08 (avg:  0.08) msec latency
[RUN #2 28%,  17 secs]  4 threads  2 conns:     1625277 ops,   95829 (avg:   95593) ops/sec, 4.88MB/sec (avg: 5.47MB/sec),  0.08 (avg:  0.08) msec latency
[RUN #2 30%,  18 secs]  4 threads  2 conns:     1719525 ops,   94237 (avg:   95518) ops/sec, 4.80MB/sec (avg: 5.43MB/sec),  0.08 (avg:  0.08) msec latency
[RUN #2 32%,  19 secs]  4 threads  2 conns:     1816199 ops,   96663 (avg:   95578) ops/sec, 4.96MB/sec (avg: 5.41MB/sec),  0.08 (avg:  0.08) msec latency
[RUN #2 33%,  20 secs]  4 threads  2 conns:     1911794 ops,   95584 (avg:   95578) ops/sec, 4.89MB/sec (avg: 5.38MB/sec),  0.08 (avg:  0.08) msec latency
[RUN #2 35%,  21 secs]  4 threads  2 conns:     2006787 ops,   94982 (avg:   95550) ops/sec, 4.87MB/sec (avg: 5.36MB/sec),  0.08 (avg:  0.08) msec latency
[RUN #2 37%,  22 secs]  4 threads  2 conns:     2102682 ops,   95883 (avg:   95565) ops/sec, 4.87MB/sec (avg: 5.33MB/sec),  0.08 (avg:  0.08) msec latency
[RUN #2 38%,  23 secs]  4 threads  2 conns:     2198676 ops,   95983 (avg:   95583) ops/sec, 4.93MB/sec (avg: 5.32MB/sec),  0.08 (avg:  0.08) msec latency
[RUN #2 40%,  24 secs]  4 threads  2 conns:     2293665 ops,   94978 (avg:   95558) ops/sec, 4.86MB/sec (avg: 5.30MB/sec),  0.08 (avg:  0.08) msec latency
[RUN #2 42%,  25 secs]  4 threads  2 conns:     2389411 ops,   95734 (avg:   95565) ops/sec, 4.89MB/sec (avg: 5.28MB/sec),  0.08 (avg:  0.08) msec latency
[RUN #2 43%,  26 secs]  4 threads  2 conns:     2483333 ops,   93911 (avg:   95501) ops/sec, 4.80MB/sec (avg: 5.26MB/sec),  0.08 (avg:  0.08) msec latency
[RUN #2 45%,  27 secs]  4 threads  2 conns:     2577166 ops,   93821 (avg:   95439) ops/sec, 4.79MB/sec (avg: 5.25MB/sec),  0.08 (avg:  0.08) msec latency
[RUN #2 47%,  28 secs]  4 threads  2 conns:     2671881 ops,   94704 (avg:   95413) ops/sec, 4.87MB/sec (avg: 5.23MB/sec),  0.08 (avg:  0.08) msec latency
[RUN #2 48%,  29 secs]  4 threads  2 conns:     2767730 ops,   95838 (avg:   95428) ops/sec, 4.92MB/sec (avg: 5.22MB/sec),  0.08 (avg:  0.08) msec latency
[RUN #2 50%,  30 secs]  4 threads  2 conns:     2862779 ops,   95037 (avg:   95415) ops/sec, 4.89MB/sec (avg: 5.21MB/sec),  0.08 (avg:  0.08) msec latency
[RUN #2 52%,  31 secs]  4 threads  2 conns:     2956231 ops,   93441 (avg:   95351) ops/sec, 4.77MB/sec (avg: 5.20MB/sec),  0.09 (avg:  0.08) msec latency
[RUN #2 53%,  32 secs]  4 threads  2 conns:     3051756 ops,   95514 (avg:   95356) ops/sec, 4.89MB/sec (avg: 5.19MB/sec),  0.08 (avg:  0.08) msec latency
[RUN #2 55%,  33 secs]  4 threads  2 conns:     3148631 ops,   96864 (avg:   95402) ops/sec, 4.99MB/sec (avg: 5.18MB/sec),  0.08 (avg:  0.08) msec latency
[RUN #2 57%,  34 secs]  4 threads  2 conns:     3244229 ops,   95588 (avg:   95407) ops/sec, 4.87MB/sec (avg: 5.17MB/sec),  0.08 (avg:  0.08) msec latency
[RUN #2 58%,  35 secs]  4 threads  2 conns:     3339524 ops,   95285 (avg:   95404) ops/sec, 4.84MB/sec (avg: 5.16MB/sec),  0.08 (avg:  0.08) msec latency
[RUN #2 60%,  36 secs]  4 threads  2 conns:     3434826 ops,   95291 (avg:   95401) ops/sec, 4.87MB/sec (avg: 5.15MB/sec),  0.08 (avg:  0.08) msec latency
[RUN #2 62%,  37 secs]  4 threads  2 conns:     3529053 ops,   94217 (avg:   95369) ops/sec, 4.79MB/sec (avg: 5.14MB/sec),  0.08 (avg:  0.08) msec latency
[RUN #2 63%,  38 secs]  4 threads  2 conns:     3622714 ops,   93650 (avg:   95323) ops/sec, 4.79MB/sec (avg: 5.14MB/sec),  0.09 (avg:  0.08) msec latency
[RUN #2 65%,  39 secs]  4 threads  2 conns:     3719313 ops,   96588 (avg:   95356) ops/sec, 4.91MB/sec (avg: 5.13MB/sec),  0.08 (avg:  0.08) msec latency
[RUN #2 67%,  40 secs]  4 threads  2 conns:     3815567 ops,   96243 (avg:   95378) ops/sec, 4.91MB/sec (avg: 5.12MB/sec),  0.08 (avg:  0.08) msec latency
[RUN #2 68%,  41 secs]  4 threads  2 conns:     3909344 ops,   93767 (avg:   95339) ops/sec, 4.78MB/sec (avg: 5.12MB/sec),  0.08 (avg:  0.08) msec latency
[RUN #2 70%,  42 secs]  4 threads  2 conns:     4004657 ops,   95303 (avg:   95338) ops/sec, 4.86MB/sec (avg: 5.11MB/sec),  0.08 (avg:  0.08) msec latency
[RUN #2 72%,  43 secs]  4 threads  2 conns:     4100476 ops,   95809 (avg:   95349) ops/sec, 4.93MB/sec (avg: 5.11MB/sec),  0.08 (avg:  0.08) msec latency
[RUN #2 73%,  44 secs]  4 threads  2 conns:     4195813 ops,   95326 (avg:   95348) ops/sec, 4.87MB/sec (avg: 5.10MB/sec),  0.08 (avg:  0.08) msec latency
[RUN #2 75%,  45 secs]  4 threads  2 conns:     4290812 ops,   94988 (avg:   95340) ops/sec, 4.88MB/sec (avg: 5.10MB/sec),  0.08 (avg:  0.08) msec latency
[RUN #2 77%,  46 secs]  4 threads  2 conns:     4386564 ops,   95742 (avg:   95349) ops/sec, 4.90MB/sec (avg: 5.09MB/sec),  0.08 (avg:  0.08) msec latency
[RUN #2 78%,  47 secs]  4 threads  2 conns:     4481868 ops,   95293 (avg:   95348) ops/sec, 4.89MB/sec (avg: 5.09MB/sec),  0.08 (avg:  0.08) msec latency
[RUN #2 80%,  48 secs]  4 threads  2 conns:     4575406 ops,   93526 (avg:   95310) ops/sec, 4.75MB/sec (avg: 5.08MB/sec),  0.09 (avg:  0.08) msec latency
[RUN #2 82%,  49 secs]  4 threads  2 conns:     4670977 ops,   95560 (avg:   95315) ops/sec, 4.89MB/sec (avg: 5.08MB/sec),  0.08 (avg:  0.08) msec latency
[RUN #2 83%,  50 secs]  4 threads  2 conns:     4767832 ops,   96843 (avg:   95345) ops/sec, 4.94MB/sec (avg: 5.07MB/sec),  0.08 (avg:  0.08) msec latency
[RUN #2 85%,  51 secs]  4 threads  2 conns:     4862325 ops,   94482 (avg:   95329) ops/sec, 4.84MB/sec (avg: 5.07MB/sec),  0.08 (avg:  0.08) msec latency
[RUN #2 87%,  52 secs]  4 threads  2 conns:     4957261 ops,   94923 (avg:   95321) ops/sec, 4.84MB/sec (avg: 5.06MB/sec),  0.08 (avg:  0.08) msec latency
[RUN #2 88%,  53 secs]  4 threads  2 conns:     5051537 ops,   94264 (avg:   95301) ops/sec, 4.79MB/sec (avg: 5.06MB/sec),  0.08 (avg:  0.08) msec latency
[RUN #2 90%,  54 secs]  4 threads  2 conns:     5146735 ops,   95187 (avg:   95299) ops/sec, 4.88MB/sec (avg: 5.06MB/sec),  0.08 (avg:  0.08) msec latency
[RUN #2 92%,  55 secs]  4 threads  2 conns:     5239701 ops,   92955 (avg:   95256) ops/sec, 4.75MB/sec (avg: 5.05MB/sec),  0.09 (avg:  0.08) msec latency
[RUN #2 93%,  56 secs]  4 threads  2 conns:     5335105 ops,   95392 (avg:   95259) ops/sec, 4.88MB/sec (avg: 5.05MB/sec),  0.08 (avg:  0.08) msec latency
[RUN #2 95%,  57 secs]  4 threads  2 conns:     5429378 ops,   94262 (avg:   95241) ops/sec, 4.85MB/sec (avg: 5.04MB/sec),  0.08 (avg:  0.08) msec latency
[RUN #2 97%,  58 secs]  4 threads  2 conns:     5521868 ops,   92478 (avg:   95193) ops/sec, 4.73MB/sec (avg: 5.04MB/sec),  0.09 (avg:  0.08) msec latency
[RUN #2 98%,  59 secs]  4 threads  2 conns:     5616564 ops,   94685 (avg:   95185) ops/sec, 4.81MB/sec (avg: 5.03MB/sec),  0.08 (avg:  0.08) msec latency
[RUN #2 100%,  60 secs]  0 threads  2 conns:     5711524 ops,   94685 (avg:   95191) ops/sec, 4.81MB/sec (avg: 5.03MB/sec),  0.08 (avg:  0.08) msec latency

[RUN #3] Preparing benchmark client...
[RUN #3] Launching threads now...
[RUN #3 2%,   1 secs]  4 threads  2 conns:       94178 ops,   94163 (avg:   94163) ops/sec, 9.47MB/sec (avg: 9.47MB/sec),  0.08 (avg:  0.08) msec latency
[RUN #3 3%,   2 secs]  4 threads  2 conns:      190330 ops,   96144 (avg:   95153) ops/sec, 9.67MB/sec (avg: 9.57MB/sec),  0.08 (avg:  0.08) msec latency
[RUN #3 5%,   3 secs]  4 threads  2 conns:      286573 ops,   96231 (avg:   95513) ops/sec, 5.38MB/sec (avg: 8.17MB/sec),  0.08 (avg:  0.08) msec latency
[RUN #3 7%,   4 secs]  4 threads  2 conns:      381877 ops,   95293 (avg:   95458) ops/sec, 4.87MB/sec (avg: 7.35MB/sec),  0.08 (avg:  0.08) msec latency
[RUN #3 8%,   5 secs]  4 threads  2 conns:      478150 ops,   96262 (avg:   95619) ops/sec, 4.94MB/sec (avg: 6.87MB/sec),  0.08 (avg:  0.08) msec latency
[RUN #3 10%,   6 secs]  4 threads  2 conns:      573996 ops,   95835 (avg:   95655) ops/sec, 4.92MB/sec (avg: 6.54MB/sec),  0.08 (avg:  0.08) msec latency
[RUN #3 12%,   7 secs]  4 threads  2 conns:      668529 ops,   94521 (avg:   95493) ops/sec, 4.81MB/sec (avg: 6.29MB/sec),  0.08 (avg:  0.08) msec latency
[RUN #3 13%,   8 secs]  4 threads  2 conns:      761560 ops,   93020 (avg:   95184) ops/sec, 4.77MB/sec (avg: 6.10MB/sec),  0.09 (avg:  0.08) msec latency
[RUN #3 15%,   9 secs]  4 threads  2 conns:      855268 ops,   93697 (avg:   95018) ops/sec, 4.80MB/sec (avg: 5.96MB/sec),  0.08 (avg:  0.08) msec latency
[RUN #3 17%,  10 secs]  4 threads  2 conns:      949722 ops,   94443 (avg:   94961) ops/sec, 4.85MB/sec (avg: 5.85MB/sec),  0.08 (avg:  0.08) msec latency
[RUN #3 18%,  11 secs]  4 threads  2 conns:     1044462 ops,   94729 (avg:   94940) ops/sec, 4.82MB/sec (avg: 5.75MB/sec),  0.08 (avg:  0.08) msec latency
[RUN #3 20%,  12 secs]  4 threads  2 conns:     1139086 ops,   94612 (avg:   94912) ops/sec, 4.85MB/sec (avg: 5.68MB/sec),  0.08 (avg:  0.08) msec latency
[RUN #3 22%,  13 secs]  4 threads  2 conns:     1234989 ops,   95892 (avg:   94988) ops/sec, 4.92MB/sec (avg: 5.62MB/sec),  0.08 (avg:  0.08) msec latency
[RUN #3 23%,  14 secs]  4 threads  2 conns:     1330209 ops,   95209 (avg:   95004) ops/sec, 4.85MB/sec (avg: 5.56MB/sec),  0.08 (avg:  0.08) msec latency
[RUN #3 25%,  15 secs]  4 threads  2 conns:     1424865 ops,   94645 (avg:   94980) ops/sec, 4.87MB/sec (avg: 5.52MB/sec),  0.08 (avg:  0.08) msec latency
[RUN #3 27%,  16 secs]  4 threads  2 conns:     1518990 ops,   94113 (avg:   94925) ops/sec, 4.82MB/sec (avg: 5.48MB/sec),  0.08 (avg:  0.08) msec latency
[RUN #3 28%,  17 secs]  4 threads  2 conns:     1612766 ops,   93764 (avg:   94857) ops/sec, 4.79MB/sec (avg: 5.43MB/sec),  0.08 (avg:  0.08) msec latency
[RUN #3 30%,  18 secs]  4 threads  2 conns:     1706348 ops,   93570 (avg:   94786) ops/sec, 4.77MB/sec (avg: 5.40MB/sec),  0.09 (avg:  0.08) msec latency
[RUN #3 32%,  19 secs]  4 threads  2 conns:     1802136 ops,   95776 (avg:   94838) ops/sec, 4.93MB/sec (avg: 5.37MB/sec),  0.08 (avg:  0.08) msec latency
[RUN #3 33%,  20 secs]  4 threads  2 conns:     1897398 ops,   95250 (avg:   94858) ops/sec, 4.86MB/sec (avg: 5.35MB/sec),  0.08 (avg:  0.08) msec latency
[RUN #3 35%,  21 secs]  4 threads  2 conns:     1991323 ops,   93914 (avg:   94813) ops/sec, 4.82MB/sec (avg: 5.32MB/sec),  0.08 (avg:  0.08) msec latency
[RUN #3 37%,  22 secs]  4 threads  2 conns:     2085789 ops,   94455 (avg:   94797) ops/sec, 4.81MB/sec (avg: 5.30MB/sec),  0.08 (avg:  0.08) msec latency
[RUN #3 38%,  23 secs]  4 threads  2 conns:     2181172 ops,   95371 (avg:   94822) ops/sec, 4.90MB/sec (avg: 5.28MB/sec),  0.08 (avg:  0.08) msec latency
[RUN #3 40%,  24 secs]  4 threads  2 conns:     2276277 ops,   95094 (avg:   94833) ops/sec, 4.88MB/sec (avg: 5.27MB/sec),  0.08 (avg:  0.08) msec latency
[RUN #3 42%,  25 secs]  4 threads  2 conns:     2370584 ops,   94295 (avg:   94812) ops/sec, 4.82MB/sec (avg: 5.25MB/sec),  0.08 (avg:  0.08) msec latency
[RUN #3 43%,  26 secs]  4 threads  2 conns:     2466912 ops,   96317 (avg:   94870) ops/sec, 4.92MB/sec (avg: 5.23MB/sec),  0.08 (avg:  0.08) msec latency
[RUN #3 45%,  27 secs]  4 threads  2 conns:     2561439 ops,   94513 (avg:   94857) ops/sec, 4.84MB/sec (avg: 5.22MB/sec),  0.08 (avg:  0.08) msec latency
[RUN #3 47%,  28 secs]  4 threads  2 conns:     2655011 ops,   93563 (avg:   94810) ops/sec, 4.81MB/sec (avg: 5.21MB/sec),  0.09 (avg:  0.08) msec latency
[RUN #3 48%,  29 secs]  4 threads  2 conns:     2750155 ops,   95132 (avg:   94821) ops/sec, 4.88MB/sec (avg: 5.19MB/sec),  0.08 (avg:  0.08) msec latency
[RUN #3 50%,  30 secs]  4 threads  2 conns:     2845868 ops,   95702 (avg:   94851) ops/sec, 4.92MB/sec (avg: 5.18MB/sec),  0.08 (avg:  0.08) msec latency
[RUN #3 52%,  31 secs]  4 threads  2 conns:     2940058 ops,   94177 (avg:   94829) ops/sec, 4.82MB/sec (avg: 5.17MB/sec),  0.08 (avg:  0.08) msec latency
[RUN #3 53%,  32 secs]  4 threads  2 conns:     3035560 ops,   95490 (avg:   94850) ops/sec, 4.89MB/sec (avg: 5.16MB/sec),  0.08 (avg:  0.08) msec latency
[RUN #3 55%,  33 secs]  4 threads  2 conns:     3130933 ops,   95362 (avg:   94865) ops/sec, 4.91MB/sec (avg: 5.16MB/sec),  0.08 (avg:  0.08) msec latency
[RUN #3 57%,  34 secs]  4 threads  2 conns:     3225242 ops,   94297 (avg:   94849) ops/sec, 4.83MB/sec (avg: 5.15MB/sec),  0.08 (avg:  0.08) msec latency
[RUN #3 58%,  35 secs]  4 threads  2 conns:     3318048 ops,   92790 (avg:   94790) ops/sec, 4.72MB/sec (avg: 5.13MB/sec),  0.09 (avg:  0.08) msec latency
[RUN #3 60%,  36 secs]  4 threads  2 conns:     3413349 ops,   95290 (avg:   94804) ops/sec, 4.86MB/sec (avg: 5.13MB/sec),  0.08 (avg:  0.08) msec latency
[RUN #3 62%,  37 secs]  4 threads  2 conns:     3508397 ops,   95036 (avg:   94810) ops/sec, 4.84MB/sec (avg: 5.12MB/sec),  0.08 (avg:  0.08) msec latency
[RUN #3 63%,  38 secs]  4 threads  2 conns:     3602045 ops,   93636 (avg:   94779) ops/sec, 4.78MB/sec (avg: 5.11MB/sec),  0.09 (avg:  0.08) msec latency
[RUN #3 65%,  39 secs]  4 threads  2 conns:     3695072 ops,   93016 (avg:   94734) ops/sec, 4.75MB/sec (avg: 5.10MB/sec),  0.09 (avg:  0.08) msec latency
[RUN #3 67%,  40 secs]  4 threads  2 conns:     3789768 ops,   94685 (avg:   94733) ops/sec, 4.83MB/sec (avg: 5.09MB/sec),  0.08 (avg:  0.08) msec latency
[RUN #3 68%,  41 secs]  4 threads  2 conns:     3883223 ops,   93445 (avg:   94701) ops/sec, 4.75MB/sec (avg: 5.09MB/sec),  0.09 (avg:  0.08) msec latency
[RUN #3 70%,  42 secs]  4 threads  2 conns:     3976493 ops,   93258 (avg:   94667) ops/sec, 4.77MB/sec (avg: 5.08MB/sec),  0.09 (avg:  0.08) msec latency
[RUN #3 72%,  43 secs]  4 threads  2 conns:     4070526 ops,   94020 (avg:   94652) ops/sec, 4.82MB/sec (avg: 5.07MB/sec),  0.08 (avg:  0.08) msec latency
[RUN #3 73%,  44 secs]  4 threads  2 conns:     4165322 ops,   94785 (avg:   94655) ops/sec, 4.88MB/sec (avg: 5.07MB/sec),  0.08 (avg:  0.08) msec latency
[RUN #3 75%,  45 secs]  4 threads  2 conns:     4258048 ops,   92713 (avg:   94612) ops/sec, 4.73MB/sec (avg: 5.06MB/sec),  0.09 (avg:  0.08) msec latency
[RUN #3 77%,  46 secs]  4 threads  2 conns:     4352624 ops,   94563 (avg:   94611) ops/sec, 4.87MB/sec (avg: 5.06MB/sec),  0.08 (avg:  0.08) msec latency
[RUN #3 78%,  47 secs]  4 threads  2 conns:     4448304 ops,   95669 (avg:   94633) ops/sec, 4.90MB/sec (avg: 5.05MB/sec),  0.08 (avg:  0.08) msec latency
[RUN #3 80%,  48 secs]  4 threads  2 conns:     4542696 ops,   94381 (avg:   94628) ops/sec, 4.82MB/sec (avg: 5.05MB/sec),  0.08 (avg:  0.08) msec latency
[RUN #3 82%,  49 secs]  4 threads  2 conns:     4636414 ops,   93707 (avg:   94609) ops/sec, 4.78MB/sec (avg: 5.04MB/sec),  0.08 (avg:  0.08) msec latency
[RUN #3 83%,  50 secs]  4 threads  2 conns:     4732353 ops,   95927 (avg:   94635) ops/sec, 4.90MB/sec (avg: 5.04MB/sec),  0.08 (avg:  0.08) msec latency
[RUN #3 85%,  51 secs]  4 threads  2 conns:     4827707 ops,   95344 (avg:   94649) ops/sec, 4.87MB/sec (avg: 5.04MB/sec),  0.08 (avg:  0.08) msec latency
[RUN #3 87%,  52 secs]  4 threads  2 conns:     4921094 ops,   93375 (avg:   94625) ops/sec, 4.77MB/sec (avg: 5.03MB/sec),  0.09 (avg:  0.08) msec latency
[RUN #3 88%,  53 secs]  4 threads  2 conns:     5017045 ops,   95939 (avg:   94650) ops/sec, 4.89MB/sec (avg: 5.03MB/sec),  0.08 (avg:  0.08) msec latency
[RUN #3 90%,  54 secs]  4 threads  2 conns:     5113254 ops,   96198 (avg:   94678) ops/sec, 4.92MB/sec (avg: 5.03MB/sec),  0.08 (avg:  0.08) msec latency
[RUN #3 92%,  55 secs]  4 threads  2 conns:     5207145 ops,   93880 (avg:   94664) ops/sec, 4.80MB/sec (avg: 5.02MB/sec),  0.08 (avg:  0.08) msec latency
[RUN #3 93%,  56 secs]  4 threads  2 conns:     5300729 ops,   93573 (avg:   94644) ops/sec, 4.80MB/sec (avg: 5.02MB/sec),  0.09 (avg:  0.08) msec latency
[RUN #3 95%,  57 secs]  4 threads  2 conns:     5395661 ops,   94920 (avg:   94649) ops/sec, 4.87MB/sec (avg: 5.02MB/sec),  0.08 (avg:  0.08) msec latency
[RUN #3 97%,  58 secs]  4 threads  2 conns:     5489725 ops,   94053 (avg:   94639) ops/sec, 4.84MB/sec (avg: 5.01MB/sec),  0.08 (avg:  0.08) msec latency
[RUN #3 98%,  59 secs]  4 threads  2 conns:     5582778 ops,   93041 (avg:   94612) ops/sec, 4.72MB/sec (avg: 5.01MB/sec),  0.09 (avg:  0.08) msec latency
[RUN #3 100%,  60 secs]  0 threads  2 conns:     5678390 ops,   93041 (avg:   94639) ops/sec, 4.72MB/sec (avg: 5.01MB/sec),  0.09 (avg:  0.08) msec latency

warning: GET miss rate 87.83% above target 1.00% (4530095 misses / 5157777 ops)

CPU Utilization Summary
  Total CPU time:   101.940s  (user 25.018s, sys 76.922s)
  Wall time:        60.000s
  Cores used:       1.699   (avg 42.5% across 4 worker threads)
  Peak utilization: 176.3%
warning: GET miss rate 83.37% above target 1.00% (4328570 misses / 5192290 ops)

CPU Utilization Summary
  Total CPU time:   101.795s  (user 25.315s, sys 76.480s)
  Wall time:        60.000s
  Cores used:       1.697   (avg 42.4% across 4 worker threads)
  Peak utilization: 177.2%
warning: GET miss rate 83.28% above target 1.00% (4299020 misses / 5162170 ops)

CPU Utilization Summary
  Total CPU time:   102.073s  (user 24.863s, sys 77.209s)
  Wall time:        60.000s
  Cores used:       1.701   (avg 42.5% across 4 worker threads)
  Peak utilization: 175.6%
warning: GET miss rate 87.83% above target 1.00% (4530095 misses / 5157777 ops)

CPU Utilization Summary
  Total CPU time:   101.940s  (user 25.018s, sys 76.922s)
  Wall time:        60.000s
  Cores used:       1.699   (avg 42.5% across 4 worker threads)
  Peak utilization: 176.3%
warning: GET miss rate 87.83% above target 1.00% (4530095 misses / 5157777 ops)

CPU Utilization Summary
  Total CPU time:   101.940s  (user 25.018s, sys 76.922s)
  Wall time:        60.000s
  Cores used:       1.699   (avg 42.5% across 4 worker threads)
  Peak utilization: 176.3%

CPU Utilization Summary
  Total CPU time:   305.807s  (user 75.196s, sys 230.611s)
  Wall time:        180.001s
  Cores used:       1.699   (avg 42.5% across 4 worker threads)
  Peak utilization: 177.2%
