==============================================================================
pg_resp benchmark raw output — arm P-def — workload d64-p1-c64
==============================================================================
arm            : P-def  (pg_resp on stock postgresql.conf)
workload       : data-size=64 pipeline=1 clients=16 threads=4 => 64 total connections
protocol       : 3 run(s) x 60s, ratio 1:10 SET:GET, key-pattern G:G, key-maximum 1000000 (bible §10)
started (UTC)  : 2026-08-05T19:43:29.112311+00:00
server note    : (none given)
client pinning : docker --cpuset-cpus 4-7 (memtier runs containerised; see bench/harness/box/memtier_benchmark)
warm-up        : v2 fixed key-count — 200000 requested, 200000 actual (3125 per connection x 64 connections), SET-only, G:G over 1M keys, 64 B values
server CPU     : 91 samples over ~91s — min 12.1%  median 102.4%  peak 105.9%  (100% = one logical CPU fully busy)
saturated      : YES (threshold 90% peak; recorded only, not enforced for this cell)
env class      : dedicated — publishable — dedicated-vCPU Linux box per Phase 4 environment amendment
publishable    : YES

credential note: any --authenticate value below is recorded verbatim on
purpose — iron rule 7 requires a command line that actually reruns. Per the
Phase 4 standing rule the benchmark box uses a freshly generated throwaway
password and is destroyed after the sweep; never reuse it anywhere.

memtier invocation (verbatim — this line is the contract, iron rule 7):
  bench/harness/box/memtier_benchmark --host=127.0.0.1 --port=6379 --protocol=redis --ratio=1:10 --data-size=64 --key-pattern=G:G --key-maximum=1000000 --pipeline=1 --clients=16 --threads=4 --test-time=60 --run-count=3 --print-percentiles=50,99,99.9 --hide-histogram --print-all-runs --authenticate=2007c50d0d90210f7fa4cacdd4de1753

warm-up invocation (verbatim):
  bench/harness/box/memtier_benchmark --host=127.0.0.1 --port=6379 --protocol=redis --ratio=1:0 --data-size=64 --key-pattern=G:G --key-maximum=1000000 --pipeline=1 --clients=16 --threads=4 --run-count=1 --hide-histogram --requests=3125 --authenticate=2007c50d0d90210f7fa4cacdd4de1753

regenerate this exact file with:
  bench/harness/sweep.py --arm P-def --port 6379 --data-size 64 --pipeline 1 --clients 16 --threads 4 --test-time 60 --run-count 3 --warmup-keys 200000 --env-class dedicated --client-cpus 4-7 --client-pin-mechanism docker-cpuset --memtier bench/harness/box/memtier_benchmark --require-exclusive --rerun-on-spread --out-dir bench/results/grid --auth-from-pg --psql bench/harness/box/psql --pg-host 127.0.0.1 --pg-port 28818

pre-run and post-run checks:
  - SHOW pg_resp.password -> set (read from the live instance, not assumed)
  - exclusivity: no other arm port answers
  - SET/GET probe OK over the measurement path (b'probe-ok' read back)
  - warm-up: v2 fixed key-count — 200000 requested, 200000 actual (3125 per connection x 64 connections), SET-only, G:G over 1M keys, 64 B values
  - NOAUTH occurrences in output: 0 (must be 0)
  - per-run ops/sec: #1 94,634, #2 95,280, #3 93,606
  - median run: #1 (94,633.86 ops/s) — median, NOT memtier's AGGREGATED AVERAGE (a mean)
  - spread (max-min)/median: 1.77% (threshold 8.0%) -> OK
  - GET hit rate: 4.68% (must be > 0)

live server configuration, read from the RUNNING server (ENV.md §21.3):
  SHOW pg_resp.max_memory = 256MB
  SHOW pg_resp.eviction = clock_lru
  SHOW pg_resp.bind_address = 127.0.0.1
  SHOW shared_preload_libraries = pg_resp.so
  SHOW shared_buffers = 128MB
  SHOW synchronous_commit = on

server CPU samples, ~1s apart (total, then per container):
      92.7%  pg_resp_bench_pg=92.7%
[RUN #2 23%,  14 secs]  4 threads 16 conns:     1339209 ops,   95926 (avg:   95642) ops/sec, 4.28MB/sec (avg: 5.05MB/sec),  0.67 (avg:  0.67) msec latency
[RUN #2 25%,  15 secs]  4 threads 16 conns:     1433312 ops,   94091 (avg:   95539) ops/sec, 4.16MB/sec (avg: 4.99MB/sec),  0.68 (avg:  0.67) msec latency
[RUN #2 27%,  16 secs]  4 threads 16 conns:     1528743 ops,   95419 (avg:   95531) ops/sec, 4.23MB/sec (avg: 4.94MB/sec),  0.67 (avg:  0.67) msec latency
[RUN #2 28%,  17 secs]  4 threads 16 conns:     1623284 ops,   94529 (avg:   95472) ops/sec, 4.21MB/sec (avg: 4.90MB/sec),  0.68 (avg:  0.67) msec latency
[RUN #2 30%,  18 secs]  4 threads 16 conns:     1717270 ops,   93973 (avg:   95389) ops/sec, 4.19MB/sec (avg: 4.86MB/sec),  0.68 (avg:  0.67) msec latency
[RUN #2 32%,  19 secs]  4 threads 16 conns:     1812779 ops,   95496 (avg:   95395) ops/sec, 4.28MB/sec (avg: 4.83MB/sec),  0.67 (avg:  0.67) msec latency
[RUN #2 33%,  20 secs]  4 threads 16 conns:     1907250 ops,   94459 (avg:   95348) ops/sec, 4.17MB/sec (avg: 4.80MB/sec),  0.68 (avg:  0.67) msec latency
[RUN #2 35%,  21 secs]  4 threads 16 conns:     2002227 ops,   94964 (avg:   95329) ops/sec, 4.24MB/sec (avg: 4.77MB/sec),  0.67 (avg:  0.67) msec latency
[RUN #2 37%,  22 secs]  4 threads 16 conns:     2098009 ops,   95769 (avg:   95349) ops/sec, 4.26MB/sec (avg: 4.75MB/sec),  0.67 (avg:  0.67) msec latency
[RUN #2 38%,  23 secs]  4 threads 16 conns:     2194493 ops,   96472 (avg:   95398) ops/sec, 4.30MB/sec (avg: 4.73MB/sec),  0.66 (avg:  0.67) msec latency
[RUN #2 40%,  24 secs]  4 threads 16 conns:     2290194 ops,   95689 (avg:   95410) ops/sec, 4.27MB/sec (avg: 4.71MB/sec),  0.67 (avg:  0.67) msec latency
[RUN #2 42%,  25 secs]  4 threads 16 conns:     2384620 ops,   94414 (avg:   95371) ops/sec, 4.22MB/sec (avg: 4.69MB/sec),  0.68 (avg:  0.67) msec latency
[RUN #2 43%,  26 secs]  4 threads 16 conns:     2478194 ops,   93562 (avg:   95301) ops/sec, 4.15MB/sec (avg: 4.67MB/sec),  0.68 (avg:  0.67) msec latency
[RUN #2 45%,  27 secs]  4 threads 16 conns:     2573700 ops,   95494 (avg:   95308) ops/sec, 4.26MB/sec (avg: 4.65MB/sec),  0.67 (avg:  0.67) msec latency
[RUN #2 47%,  28 secs]  4 threads 16 conns:     2669490 ops,   95777 (avg:   95325) ops/sec, 4.26MB/sec (avg: 4.64MB/sec),  0.67 (avg:  0.67) msec latency
[RUN #2 48%,  29 secs]  4 threads 16 conns:     2766561 ops,   97058 (avg:   95385) ops/sec, 4.29MB/sec (avg: 4.63MB/sec),  0.66 (avg:  0.67) msec latency
[RUN #2 50%,  30 secs]  4 threads 16 conns:     2861355 ops,   94781 (avg:   95365) ops/sec, 4.18MB/sec (avg: 4.61MB/sec),  0.67 (avg:  0.67) msec latency
[RUN #2 52%,  31 secs]  4 threads 16 conns:     2957170 ops,   95804 (avg:   95379) ops/sec, 4.21MB/sec (avg: 4.60MB/sec),  0.67 (avg:  0.67) msec latency
[RUN #2 53%,  32 secs]  4 threads 16 conns:     3054043 ops,   96860 (avg:   95425) ops/sec, 4.34MB/sec (avg: 4.59MB/sec),  0.66 (avg:  0.67) msec latency
[RUN #2 55%,  33 secs]  4 threads 16 conns:     3151193 ops,   97138 (avg:   95477) ops/sec, 4.31MB/sec (avg: 4.58MB/sec),  0.66 (avg:  0.67) msec latency
[RUN #2 57%,  34 secs]  4 threads 16 conns:     3247052 ops,   95845 (avg:   95488) ops/sec, 4.23MB/sec (avg: 4.57MB/sec),  0.67 (avg:  0.67) msec latency
[RUN #2 58%,  35 secs]  4 threads 16 conns:     3342162 ops,   95099 (avg:   95477) ops/sec, 4.23MB/sec (avg: 4.56MB/sec),  0.67 (avg:  0.67) msec latency
[RUN #2 60%,  36 secs]  4 threads 16 conns:     3437794 ops,   95620 (avg:   95481) ops/sec, 4.22MB/sec (avg: 4.55MB/sec),  0.67 (avg:  0.67) msec latency
[RUN #2 62%,  37 secs]  4 threads 16 conns:     3530992 ops,   93186 (avg:   95419) ops/sec, 4.12MB/sec (avg: 4.54MB/sec),  0.69 (avg:  0.67) msec latency
[RUN #2 63%,  38 secs]  4 threads 16 conns:     3625270 ops,   94265 (avg:   95388) ops/sec, 4.17MB/sec (avg: 4.53MB/sec),  0.68 (avg:  0.67) msec latency
[RUN #2 65%,  39 secs]  4 threads 16 conns:     3721028 ops,   95747 (avg:   95397) ops/sec, 4.22MB/sec (avg: 4.52MB/sec),  0.67 (avg:  0.67) msec latency
[RUN #2 67%,  40 secs]  4 threads 16 conns:     3815241 ops,   94201 (avg:   95368) ops/sec, 4.19MB/sec (avg: 4.51MB/sec),  0.68 (avg:  0.67) msec latency
[RUN #2 68%,  41 secs]  4 threads 16 conns:     3909792 ops,   94540 (avg:   95347) ops/sec, 4.17MB/sec (avg: 4.51MB/sec),  0.68 (avg:  0.67) msec latency
[RUN #2 70%,  42 secs]  4 threads 16 conns:     4005366 ops,   95561 (avg:   95352) ops/sec, 4.23MB/sec (avg: 4.50MB/sec),  0.67 (avg:  0.67) msec latency
[RUN #2 72%,  43 secs]  4 threads 16 conns:     4101505 ops,   96128 (avg:   95370) ops/sec, 4.29MB/sec (avg: 4.49MB/sec),  0.67 (avg:  0.67) msec latency
[RUN #2 73%,  44 secs]  4 threads 16 conns:     4195631 ops,   94115 (avg:   95342) ops/sec, 4.19MB/sec (avg: 4.49MB/sec),  0.68 (avg:  0.67) msec latency
[RUN #2 75%,  45 secs]  4 threads 16 conns:     4290574 ops,   94932 (avg:   95333) ops/sec, 4.24MB/sec (avg: 4.48MB/sec),  0.67 (avg:  0.67) msec latency
[RUN #2 77%,  46 secs]  4 threads 16 conns:     4385208 ops,   94621 (avg:   95317) ops/sec, 4.22MB/sec (avg: 4.48MB/sec),  0.68 (avg:  0.67) msec latency
[RUN #2 78%,  47 secs]  4 threads 16 conns:     4481098 ops,   95879 (avg:   95329) ops/sec, 4.25MB/sec (avg: 4.47MB/sec),  0.67 (avg:  0.67) msec latency
[RUN #2 80%,  48 secs]  4 threads 16 conns:     4577038 ops,   95929 (avg:   95342) ops/sec, 4.24MB/sec (avg: 4.47MB/sec),  0.67 (avg:  0.67) msec latency
[RUN #2 82%,  49 secs]  4 threads 16 conns:     4672449 ops,   95400 (avg:   95343) ops/sec, 4.23MB/sec (avg: 4.46MB/sec),  0.67 (avg:  0.67) msec latency
[RUN #2 83%,  50 secs]  4 threads 16 conns:     4767233 ops,   94771 (avg:   95332) ops/sec, 4.21MB/sec (avg: 4.46MB/sec),  0.67 (avg:  0.67) msec latency
[RUN #2 85%,  51 secs]  4 threads 16 conns:     4861227 ops,   93982 (avg:   95305) ops/sec, 4.19MB/sec (avg: 4.45MB/sec),  0.68 (avg:  0.67) msec latency
[RUN #2 87%,  52 secs]  4 threads 16 conns:     4955935 ops,   94696 (avg:   95293) ops/sec, 4.16MB/sec (avg: 4.45MB/sec),  0.68 (avg:  0.67) msec latency
[RUN #2 88%,  53 secs]  4 threads 16 conns:     5050414 ops,   94467 (avg:   95278) ops/sec, 4.18MB/sec (avg: 4.44MB/sec),  0.68 (avg:  0.67) msec latency
[RUN #2 90%,  54 secs]  4 threads 16 conns:     5146487 ops,   96060 (avg:   95292) ops/sec, 4.27MB/sec (avg: 4.44MB/sec),  0.67 (avg:  0.67) msec latency
[RUN #2 92%,  55 secs]  4 threads 16 conns:     5243229 ops,   96729 (avg:   95318) ops/sec, 4.30MB/sec (avg: 4.44MB/sec),  0.66 (avg:  0.67) msec latency
[RUN #2 93%,  56 secs]  4 threads 16 conns:     5338637 ops,   95396 (avg:   95320) ops/sec, 4.23MB/sec (avg: 4.43MB/sec),  0.67 (avg:  0.67) msec latency
[RUN #2 95%,  57 secs]  4 threads 16 conns:     5433735 ops,   95086 (avg:   95316) ops/sec, 4.23MB/sec (avg: 4.43MB/sec),  0.67 (avg:  0.67) msec latency
[RUN #2 97%,  58 secs]  4 threads 16 conns:     5529026 ops,   95273 (avg:   95315) ops/sec, 4.23MB/sec (avg: 4.42MB/sec),  0.67 (avg:  0.67) msec latency
[RUN #2 98%,  59 secs]  4 threads 16 conns:     5621913 ops,   92875 (avg:   95274) ops/sec, 4.14MB/sec (avg: 4.42MB/sec),  0.69 (avg:  0.67) msec latency
[RUN #2 100%,  60 secs]  0 threads 16 conns:     5716870 ops,   92875 (avg:   95279) ops/sec, 4.14MB/sec (avg: 4.42MB/sec),  0.69 (avg:  0.67) msec latency

[RUN #3] Preparing benchmark client...
[RUN #3] Launching threads now...
[RUN #3 2%,   0 secs]  4 threads 16 conns:       91131 ops,   91163 (avg:   91163) ops/sec, 9.17MB/sec (avg: 9.17MB/sec),  0.70 (avg:  0.70) msec latency
[RUN #3 3%,   1 secs]  4 threads 16 conns:      182622 ops,   91478 (avg:   91321) ops/sec, 9.20MB/sec (avg: 9.18MB/sec),  0.70 (avg:  0.70) msec latency
[RUN #3 5%,   2 secs]  4 threads 16 conns:      275805 ops,   93171 (avg:   91937) ops/sec, 5.11MB/sec (avg: 7.83MB/sec),  0.69 (avg:  0.70) msec latency
[RUN #3 7%,   4 secs]  4 threads 16 conns:      369183 ops,   93366 (avg:   92295) ops/sec, 4.14MB/sec (avg: 6.90MB/sec),  0.69 (avg:  0.69) msec latency
[RUN #3 8%,   5 secs]  4 threads 16 conns:      463492 ops,   94297 (avg:   92695) ops/sec, 4.18MB/sec (avg: 6.36MB/sec),  0.68 (avg:  0.69) msec latency
[RUN #3 10%,   6 secs]  4 threads 16 conns:      560029 ops,   96525 (avg:   93334) ops/sec, 4.28MB/sec (avg: 6.01MB/sec),  0.66 (avg:  0.69) msec latency
[RUN #3 12%,   7 secs]  4 threads 16 conns:      654099 ops,   93977 (avg:   93426) ops/sec, 4.17MB/sec (avg: 5.75MB/sec),  0.68 (avg:  0.68) msec latency
[RUN #3 13%,   8 secs]  4 threads 16 conns:      749060 ops,   94941 (avg:   93615) ops/sec, 4.23MB/sec (avg: 5.56MB/sec),  0.67 (avg:  0.68) msec latency
[RUN #3 15%,   9 secs]  4 threads 16 conns:      843528 ops,   94456 (avg:   93708) ops/sec, 4.19MB/sec (avg: 5.41MB/sec),  0.68 (avg:  0.68) msec latency
[RUN #3 17%,  10 secs]  4 threads 16 conns:      935387 ops,   91847 (avg:   93522) ops/sec, 4.11MB/sec (avg: 5.28MB/sec),  0.70 (avg:  0.68) msec latency
[RUN #3 18%,  11 secs]  4 threads 16 conns:     1028158 ops,   92759 (avg:   93453) ops/sec, 4.08MB/sec (avg: 5.17MB/sec),  0.69 (avg:  0.68) msec latency
[RUN #3 20%,  12 secs]  4 threads 16 conns:     1120770 ops,   92600 (avg:   93382) ops/sec, 4.11MB/sec (avg: 5.08MB/sec),  0.69 (avg:  0.68) msec latency
[RUN #3 22%,  13 secs]  4 threads 16 conns:     1216152 ops,   95370 (avg:   93535) ops/sec, 4.25MB/sec (avg: 5.02MB/sec),  0.67 (avg:  0.68) msec latency
[RUN #3 23%,  14 secs]  4 threads 16 conns:     1310425 ops,   94261 (avg:   93587) ops/sec, 4.18MB/sec (avg: 4.96MB/sec),  0.68 (avg:  0.68) msec latency
[RUN #3 25%,  15 secs]  4 threads 16 conns:     1404592 ops,   94155 (avg:   93624) ops/sec, 4.18MB/sec (avg: 4.91MB/sec),  0.68 (avg:  0.68) msec latency
[RUN #3 27%,  16 secs]  4 threads 16 conns:     1499144 ops,   94539 (avg:   93682) ops/sec, 4.20MB/sec (avg: 4.86MB/sec),  0.68 (avg:  0.68) msec latency
[RUN #3 28%,  17 secs]  4 threads 16 conns:     1591698 ops,   92542 (avg:   93615) ops/sec, 4.13MB/sec (avg: 4.82MB/sec),  0.69 (avg:  0.68) msec latency
[RUN #3 30%,  18 secs]  4 threads 16 conns:     1687148 ops,   95438 (avg:   93716) ops/sec, 4.24MB/sec (avg: 4.79MB/sec),  0.67 (avg:  0.68) msec latency
[RUN #3 32%,  19 secs]  4 threads 16 conns:     1783429 ops,   96268 (avg:   93850) ops/sec, 4.30MB/sec (avg: 4.76MB/sec),  0.66 (avg:  0.68) msec latency
[RUN #3 33%,  20 secs]  4 threads 16 conns:     1875980 ops,   92539 (avg:   93785) ops/sec, 4.09MB/sec (avg: 4.73MB/sec),  0.69 (avg:  0.68) msec latency
[RUN #3 35%,  21 secs]  4 threads 16 conns:     1969247 ops,   93256 (avg:   93759) ops/sec, 4.15MB/sec (avg: 4.70MB/sec),  0.69 (avg:  0.68) msec latency
[RUN #3 37%,  22 secs]  4 threads 16 conns:     2063242 ops,   93980 (avg:   93770) ops/sec, 4.18MB/sec (avg: 4.68MB/sec),  0.68 (avg:  0.68) msec latency
[RUN #3 38%,  23 secs]  4 threads 16 conns:     2155323 ops,   92069 (avg:   93696) ops/sec, 4.11MB/sec (avg: 4.65MB/sec),  0.69 (avg:  0.68) msec latency
[RUN #3 40%,  24 secs]  4 threads 16 conns:     2247107 ops,   91772 (avg:   93615) ops/sec, 4.11MB/sec (avg: 4.63MB/sec),  0.70 (avg:  0.68) msec latency
[RUN #3 42%,  25 secs]  4 threads 16 conns:     2340644 ops,   93525 (avg:   93612) ops/sec, 4.15MB/sec (avg: 4.61MB/sec),  0.68 (avg:  0.68) msec latency
[RUN #3 43%,  26 secs]  4 threads 16 conns:     2431414 ops,   90759 (avg:   93502) ops/sec, 4.04MB/sec (avg: 4.59MB/sec),  0.70 (avg:  0.68) msec latency
[RUN #3 45%,  27 secs]  4 threads 16 conns:     2523849 ops,   92423 (avg:   93462) ops/sec, 4.12MB/sec (avg: 4.57MB/sec),  0.69 (avg:  0.68) msec latency
[RUN #3 47%,  28 secs]  4 threads 16 conns:     2617413 ops,   93552 (avg:   93465) ops/sec, 4.14MB/sec (avg: 4.56MB/sec),  0.68 (avg:  0.68) msec latency
[RUN #3 48%,  29 secs]  4 threads 16 conns:     2710642 ops,   93216 (avg:   93457) ops/sec, 4.15MB/sec (avg: 4.54MB/sec),  0.69 (avg:  0.68) msec latency
[RUN #3 50%,  30 secs]  4 threads 16 conns:     2803437 ops,   92783 (avg:   93434) ops/sec, 4.10MB/sec (avg: 4.53MB/sec),  0.69 (avg:  0.68) msec latency
[RUN #3 52%,  31 secs]  4 threads 16 conns:     2894727 ops,   91277 (avg:   93365) ops/sec, 4.02MB/sec (avg: 4.51MB/sec),  0.70 (avg:  0.69) msec latency
[RUN #3 53%,  32 secs]  4 threads 16 conns:     2989876 ops,   95137 (avg:   93420) ops/sec, 4.23MB/sec (avg: 4.50MB/sec),  0.67 (avg:  0.68) msec latency
[RUN #3 55%,  33 secs]  4 threads 16 conns:     3083356 ops,   93468 (avg:   93422) ops/sec, 4.17MB/sec (avg: 4.49MB/sec),  0.68 (avg:  0.68) msec latency
[RUN #3 57%,  34 secs]  4 threads 16 conns:     3178196 ops,   94827 (avg:   93463) ops/sec, 4.18MB/sec (avg: 4.48MB/sec),  0.67 (avg:  0.68) msec latency
[RUN #3 58%,  35 secs]  4 threads 16 conns:     3270732 ops,   92523 (avg:   93436) ops/sec, 4.11MB/sec (avg: 4.47MB/sec),  0.69 (avg:  0.68) msec latency
[RUN #3 60%,  36 secs]  4 threads 16 conns:     3364893 ops,   94150 (avg:   93456) ops/sec, 4.17MB/sec (avg: 4.46MB/sec),  0.68 (avg:  0.68) msec latency
[RUN #3 62%,  37 secs]  4 threads 16 conns:     3460213 ops,   95307 (avg:   93506) ops/sec, 4.21MB/sec (avg: 4.46MB/sec),  0.67 (avg:  0.68) msec latency
[RUN #3 63%,  38 secs]  4 threads 16 conns:     3554666 ops,   94442 (avg:   93530) ops/sec, 4.17MB/sec (avg: 4.45MB/sec),  0.68 (avg:  0.68) msec latency
[RUN #3 65%,  39 secs]  4 threads 16 conns:     3647664 ops,   92986 (avg:   93517) ops/sec, 4.11MB/sec (avg: 4.44MB/sec),  0.69 (avg:  0.68) msec latency
[RUN #3 67%,  40 secs]  4 threads 16 conns:     3740628 ops,   92951 (avg:   93502) ops/sec, 4.11MB/sec (avg: 4.43MB/sec),  0.69 (avg:  0.68) msec latency
[RUN #3 68%,  41 secs]  4 threads 16 conns:     3831429 ops,   90789 (avg:   93436) ops/sec, 4.03MB/sec (avg: 4.42MB/sec),  0.70 (avg:  0.68) msec latency
[RUN #3 70%,  42 secs]  4 threads 16 conns:     3923461 ops,   92020 (avg:   93402) ops/sec, 4.07MB/sec (avg: 4.41MB/sec),  0.70 (avg:  0.68) msec latency
[RUN #3 72%,  43 secs]  4 threads 16 conns:     4018949 ops,   95475 (avg:   93451) ops/sec, 4.24MB/sec (avg: 4.41MB/sec),  0.67 (avg:  0.68) msec latency
[RUN #3 73%,  44 secs]  4 threads 16 conns:     4112523 ops,   93562 (avg:   93453) ops/sec, 4.16MB/sec (avg: 4.40MB/sec),  0.68 (avg:  0.68) msec latency
[RUN #3 75%,  45 secs]  4 threads 16 conns:     4205133 ops,   92598 (avg:   93434) ops/sec, 4.13MB/sec (avg: 4.40MB/sec),  0.69 (avg:  0.68) msec latency
[RUN #3 77%,  46 secs]  4 threads 16 conns:     4299359 ops,   94214 (avg:   93451) ops/sec, 4.20MB/sec (avg: 4.39MB/sec),  0.68 (avg:  0.68) msec latency
[RUN #3 78%,  47 secs]  4 threads 16 conns:     4394203 ops,   94832 (avg:   93481) ops/sec, 4.23MB/sec (avg: 4.39MB/sec),  0.67 (avg:  0.68) msec latency
[RUN #3 80%,  48 secs]  4 threads 16 conns:     4489183 ops,   94967 (avg:   93512) ops/sec, 4.20MB/sec (avg: 4.39MB/sec),  0.67 (avg:  0.68) msec latency
[RUN #3 82%,  49 secs]  4 threads 16 conns:     4583686 ops,   94492 (avg:   93532) ops/sec, 4.18MB/sec (avg: 4.38MB/sec),  0.68 (avg:  0.68) msec latency
[RUN #3 83%,  50 secs]  4 threads 16 conns:     4678850 ops,   95152 (avg:   93564) ops/sec, 4.22MB/sec (avg: 4.38MB/sec),  0.67 (avg:  0.68) msec latency
[RUN #3 85%,  51 secs]  4 threads 16 conns:     4774300 ops,   95437 (avg:   93601) ops/sec, 4.23MB/sec (avg: 4.38MB/sec),  0.67 (avg:  0.68) msec latency
[RUN #3 87%,  52 secs]  4 threads 16 conns:     4867587 ops,   93275 (avg:   93594) ops/sec, 4.17MB/sec (avg: 4.37MB/sec),  0.69 (avg:  0.68) msec latency
[RUN #3 88%,  53 secs]  4 threads 16 conns:     4962253 ops,   94653 (avg:   93614) ops/sec, 4.15MB/sec (avg: 4.37MB/sec),  0.68 (avg:  0.68) msec latency
[RUN #3 90%,  54 secs]  4 threads 16 conns:     5057075 ops,   94811 (avg:   93637) ops/sec, 4.20MB/sec (avg: 4.36MB/sec),  0.67 (avg:  0.68) msec latency
[RUN #3 92%,  55 secs]  4 threads 16 conns:     5152138 ops,   95049 (avg:   93662) ops/sec, 4.23MB/sec (avg: 4.36MB/sec),  0.67 (avg:  0.68) msec latency
[RUN #3 93%,  56 secs]  4 threads 16 conns:     5246837 ops,   94686 (avg:   93680) ops/sec, 4.20MB/sec (avg: 4.36MB/sec),  0.68 (avg:  0.68) msec latency
[RUN #3 95%,  57 secs]  4 threads 16 conns:     5339825 ops,   92975 (avg:   93668) ops/sec, 4.13MB/sec (avg: 4.36MB/sec),  0.69 (avg:  0.68) msec latency
[RUN #3 97%,  58 secs]  4 threads 16 conns:     5430731 ops,   90898 (avg:   93620) ops/sec, 4.04MB/sec (avg: 4.35MB/sec),  0.70 (avg:  0.68) msec latency
[RUN #3 98%,  59 secs]  4 threads 16 conns:     5523771 ops,   93029 (avg:   93610) ops/sec, 4.14MB/sec (avg: 4.35MB/sec),  0.69 (avg:  0.68) msec latency
[RUN #3 100%,  60 secs]  0 threads 16 conns:     5616436 ops,   93029 (avg:   93605) ops/sec, 4.14MB/sec (avg: 4.34MB/sec),  0.69 (avg:  0.68) msec latency

warning: GET miss rate 95.32% above target 1.00% (4920366 misses / 5161902 ops)

CPU Utilization Summary
  Total CPU time:   101.745s  (user 23.026s, sys 78.719s)
  Wall time:        60.002s
  Cores used:       1.696   (avg 42.4% across 4 worker threads)
  Peak utilization: 183.1%
warning: GET miss rate 94.72% above target 1.00% (4922941 misses / 5197117 ops)

CPU Utilization Summary
  Total CPU time:   99.008s  (user 22.175s, sys 76.834s)
  Wall time:        60.003s
  Cores used:       1.650   (avg 41.2% across 4 worker threads)
  Peak utilization: 172.3%
warning: GET miss rate 94.66% above target 1.00% (4832951 misses / 5105831 ops)

CPU Utilization Summary
  Total CPU time:   102.726s  (user 23.065s, sys 79.661s)
  Wall time:        60.003s
  Cores used:       1.712   (avg 42.8% across 4 worker threads)
  Peak utilization: 183.4%
warning: GET miss rate 95.32% above target 1.00% (4920366 misses / 5161902 ops)

CPU Utilization Summary
  Total CPU time:   101.745s  (user 23.026s, sys 78.719s)
  Wall time:        60.002s
  Cores used:       1.696   (avg 42.4% across 4 worker threads)
  Peak utilization: 183.1%
warning: GET miss rate 95.32% above target 1.00% (4920366 misses / 5161902 ops)

CPU Utilization Summary
  Total CPU time:   101.745s  (user 23.026s, sys 78.719s)
  Wall time:        60.002s
  Cores used:       1.696   (avg 42.4% across 4 worker threads)
  Peak utilization: 183.1%

CPU Utilization Summary
  Total CPU time:   303.480s  (user 68.266s, sys 235.214s)
  Wall time:        180.008s
  Cores used:       1.686   (avg 42.1% across 4 worker threads)
  Peak utilization: 183.4%
