==============================================================================
pg_resp benchmark raw output — arm P-def — workload d1024-p16-c8
==============================================================================
arm            : P-def  (pg_resp on stock postgresql.conf)
workload       : data-size=1024 pipeline=16 clients=2 threads=4 => 8 total connections
protocol       : 3 run(s) x 60s, ratio 1:10 SET:GET, key-pattern G:G, key-maximum 1000000 (bible §10)
started (UTC)  : 2026-08-05T20:08:54.969206+00:00
server note    : (none given)
client pinning : docker --cpuset-cpus 4-7 (memtier runs containerised; see bench/harness/box/memtier_benchmark)
warm-up        : v2 fixed key-count — 200000 requested, 200000 actual (25000 per connection x 8 connections), SET-only, G:G over 1M keys, 1024 B values
server CPU     : 91 samples over ~91s — min 12.0%  median 102.2%  peak 105.5%  (100% = one logical CPU fully busy)
saturated      : YES (threshold 90% peak; recorded only, not enforced for this cell)
env class      : dedicated — publishable — dedicated-vCPU Linux box per Phase 4 environment amendment
publishable    : YES

credential note: any --authenticate value below is recorded verbatim on
purpose — iron rule 7 requires a command line that actually reruns. Per the
Phase 4 standing rule the benchmark box uses a freshly generated throwaway
password and is destroyed after the sweep; never reuse it anywhere.

memtier invocation (verbatim — this line is the contract, iron rule 7):
  bench/harness/box/memtier_benchmark --host=127.0.0.1 --port=6379 --protocol=redis --ratio=1:10 --data-size=1024 --key-pattern=G:G --key-maximum=1000000 --pipeline=16 --clients=2 --threads=4 --test-time=60 --run-count=3 --print-percentiles=50,99,99.9 --hide-histogram --print-all-runs --authenticate=2007c50d0d90210f7fa4cacdd4de1753

warm-up invocation (verbatim):
  bench/harness/box/memtier_benchmark --host=127.0.0.1 --port=6379 --protocol=redis --ratio=1:0 --data-size=1024 --key-pattern=G:G --key-maximum=1000000 --pipeline=16 --clients=2 --threads=4 --run-count=1 --hide-histogram --requests=25000 --authenticate=2007c50d0d90210f7fa4cacdd4de1753

regenerate this exact file with:
  bench/harness/sweep.py --arm P-def --port 6379 --data-size 1024 --pipeline 16 --clients 2 --threads 4 --test-time 60 --run-count 3 --warmup-keys 200000 --env-class dedicated --client-cpus 4-7 --client-pin-mechanism docker-cpuset --memtier bench/harness/box/memtier_benchmark --require-exclusive --rerun-on-spread --out-dir bench/results/grid --auth-from-pg --psql bench/harness/box/psql --pg-host 127.0.0.1 --pg-port 28818

pre-run and post-run checks:
  - SHOW pg_resp.password -> set (read from the live instance, not assumed)
  - exclusivity: no other arm port answers
  - SET/GET probe OK over the measurement path (b'probe-ok' read back)
  - warm-up: v2 fixed key-count — 200000 requested, 200000 actual (25000 per connection x 8 connections), SET-only, G:G over 1M keys, 1024 B values
  - NOAUTH occurrences in output: 0 (must be 0)
  - per-run ops/sec: #1 400,638, #2 391,330, #3 391,697
  - median run: #3 (391,696.52 ops/s) — median, NOT memtier's AGGREGATED AVERAGE (a mean)
  - spread (max-min)/median: 2.38% (threshold 8.0%) -> OK
  - GET hit rate: 38.87% (must be > 0)

live server configuration, read from the RUNNING server (ENV.md §21.3):
  SHOW pg_resp.max_memory = 256MB
  SHOW pg_resp.eviction = clock_lru
  SHOW pg_resp.bind_address = 127.0.0.1
  SHOW shared_preload_libraries = pg_resp.so
  SHOW shared_buffers = 128MB
  SHOW synchronous_commit = on

server CPU samples, ~1s apart (total, then per container):
      93.5%  pg_resp_bench_pg=93.5%
[RUN #2 22%,  13 secs]  4 threads  2 conns:     5122868 ops,  393548 (avg:  394020) ops/sec, 184.09MB/sec (avg: 193.11MB/sec),  0.32 (avg:  0.32) msec latency
[RUN #2 23%,  14 secs]  4 threads  2 conns:     5517121 ops,  394208 (avg:  394033) ops/sec, 185.53MB/sec (avg: 192.56MB/sec),  0.32 (avg:  0.32) msec latency
[RUN #2 25%,  15 secs]  4 threads  2 conns:     5913962 ops,  396792 (avg:  394217) ops/sec, 186.22MB/sec (avg: 192.14MB/sec),  0.32 (avg:  0.32) msec latency
[RUN #2 27%,  16 secs]  4 threads  2 conns:     6312456 ops,  398447 (avg:  394482) ops/sec, 186.93MB/sec (avg: 191.82MB/sec),  0.32 (avg:  0.32) msec latency
[RUN #2 28%,  17 secs]  4 threads  2 conns:     6711936 ops,  399435 (avg:  394773) ops/sec, 186.45MB/sec (avg: 191.50MB/sec),  0.32 (avg:  0.32) msec latency
[RUN #2 30%,  18 secs]  4 threads  2 conns:     7109295 ops,  397317 (avg:  394914) ops/sec, 184.47MB/sec (avg: 191.11MB/sec),  0.32 (avg:  0.32) msec latency
[RUN #2 32%,  19 secs]  4 threads  2 conns:     7501401 ops,  392060 (avg:  394764) ops/sec, 183.51MB/sec (avg: 190.71MB/sec),  0.33 (avg:  0.32) msec latency
[RUN #2 33%,  20 secs]  4 threads  2 conns:     7904657 ops,  403209 (avg:  395186) ops/sec, 190.06MB/sec (avg: 190.68MB/sec),  0.32 (avg:  0.32) msec latency
[RUN #2 35%,  21 secs]  4 threads  2 conns:     8310553 ops,  405844 (avg:  395694) ops/sec, 190.49MB/sec (avg: 190.67MB/sec),  0.31 (avg:  0.32) msec latency
[RUN #2 37%,  22 secs]  4 threads  2 conns:     8698745 ops,  388145 (avg:  395351) ops/sec, 180.97MB/sec (avg: 190.23MB/sec),  0.33 (avg:  0.32) msec latency
[RUN #2 38%,  23 secs]  4 threads  2 conns:     9095254 ops,  396464 (avg:  395399) ops/sec, 186.01MB/sec (avg: 190.04MB/sec),  0.32 (avg:  0.32) msec latency
[RUN #2 40%,  24 secs]  4 threads  2 conns:     9488641 ops,  393339 (avg:  395313) ops/sec, 183.76MB/sec (avg: 189.78MB/sec),  0.32 (avg:  0.32) msec latency
[RUN #2 42%,  25 secs]  4 threads  2 conns:     9875310 ops,  386627 (avg:  394966) ops/sec, 181.35MB/sec (avg: 189.44MB/sec),  0.33 (avg:  0.32) msec latency
[RUN #2 43%,  26 secs]  4 threads  2 conns:    10259130 ops,  383777 (avg:  394535) ops/sec, 179.39MB/sec (avg: 189.06MB/sec),  0.33 (avg:  0.32) msec latency
[RUN #2 45%,  27 secs]  4 threads  2 conns:    10648117 ops,  388943 (avg:  394328) ops/sec, 182.15MB/sec (avg: 188.80MB/sec),  0.33 (avg:  0.32) msec latency
[RUN #2 47%,  28 secs]  4 threads  2 conns:    11036029 ops,  387867 (avg:  394098) ops/sec, 181.24MB/sec (avg: 188.53MB/sec),  0.33 (avg:  0.32) msec latency
[RUN #2 48%,  29 secs]  4 threads  2 conns:    11422335 ops,  386253 (avg:  393827) ops/sec, 181.08MB/sec (avg: 188.27MB/sec),  0.33 (avg:  0.32) msec latency
[RUN #2 50%,  30 secs]  4 threads  2 conns:    11811769 ops,  389393 (avg:  393679) ops/sec, 182.92MB/sec (avg: 188.10MB/sec),  0.33 (avg:  0.32) msec latency
[RUN #2 52%,  31 secs]  4 threads  2 conns:    12211112 ops,  399299 (avg:  393861) ops/sec, 186.10MB/sec (avg: 188.03MB/sec),  0.32 (avg:  0.32) msec latency
[RUN #2 53%,  32 secs]  4 threads  2 conns:    12603221 ops,  392063 (avg:  393804) ops/sec, 184.45MB/sec (avg: 187.92MB/sec),  0.33 (avg:  0.32) msec latency
[RUN #2 55%,  33 secs]  4 threads  2 conns:    12994100 ops,  390838 (avg:  393714) ops/sec, 182.71MB/sec (avg: 187.76MB/sec),  0.33 (avg:  0.32) msec latency
[RUN #2 57%,  34 secs]  4 threads  2 conns:    13388956 ops,  394810 (avg:  393747) ops/sec, 184.37MB/sec (avg: 187.66MB/sec),  0.32 (avg:  0.32) msec latency
[RUN #2 58%,  35 secs]  4 threads  2 conns:    13787812 ops,  398812 (avg:  393891) ops/sec, 187.05MB/sec (avg: 187.64MB/sec),  0.32 (avg:  0.32) msec latency
[RUN #2 60%,  36 secs]  4 threads  2 conns:    14175760 ops,  387906 (avg:  393725) ops/sec, 182.84MB/sec (avg: 187.51MB/sec),  0.33 (avg:  0.32) msec latency
[RUN #2 62%,  37 secs]  4 threads  2 conns:    14565992 ops,  390191 (avg:  393630) ops/sec, 182.66MB/sec (avg: 187.38MB/sec),  0.33 (avg:  0.32) msec latency
[RUN #2 63%,  38 secs]  4 threads  2 conns:    14956125 ops,  390090 (avg:  393537) ops/sec, 183.47MB/sec (avg: 187.28MB/sec),  0.33 (avg:  0.32) msec latency
[RUN #2 65%,  39 secs]  4 threads  2 conns:    15342031 ops,  385861 (avg:  393340) ops/sec, 181.96MB/sec (avg: 187.14MB/sec),  0.33 (avg:  0.32) msec latency
[RUN #2 67%,  40 secs]  4 threads  2 conns:    15730852 ops,  388777 (avg:  393226) ops/sec, 180.75MB/sec (avg: 186.98MB/sec),  0.33 (avg:  0.32) msec latency
[RUN #2 68%,  41 secs]  4 threads  2 conns:    16122528 ops,  391633 (avg:  393187) ops/sec, 183.85MB/sec (avg: 186.91MB/sec),  0.33 (avg:  0.32) msec latency
[RUN #2 70%,  42 secs]  4 threads  2 conns:    16512918 ops,  390344 (avg:  393119) ops/sec, 182.61MB/sec (avg: 186.80MB/sec),  0.33 (avg:  0.32) msec latency
[RUN #2 72%,  43 secs]  4 threads  2 conns:    16894933 ops,  381972 (avg:  392860) ops/sec, 179.64MB/sec (avg: 186.64MB/sec),  0.33 (avg:  0.32) msec latency
[RUN #2 73%,  44 secs]  4 threads  2 conns:    17282466 ops,  387489 (avg:  392738) ops/sec, 183.41MB/sec (avg: 186.56MB/sec),  0.33 (avg:  0.32) msec latency
[RUN #2 75%,  45 secs]  4 threads  2 conns:    17670555 ops,  388043 (avg:  392633) ops/sec, 181.91MB/sec (avg: 186.46MB/sec),  0.33 (avg:  0.32) msec latency
[RUN #2 77%,  46 secs]  4 threads  2 conns:    18055813 ops,  385216 (avg:  392472) ops/sec, 178.91MB/sec (avg: 186.30MB/sec),  0.33 (avg:  0.32) msec latency
[RUN #2 78%,  47 secs]  4 threads  2 conns:    18441064 ops,  385209 (avg:  392318) ops/sec, 180.09MB/sec (avg: 186.16MB/sec),  0.33 (avg:  0.32) msec latency
[RUN #2 80%,  48 secs]  4 threads  2 conns:    18829283 ops,  388178 (avg:  392231) ops/sec, 182.00MB/sec (avg: 186.08MB/sec),  0.33 (avg:  0.32) msec latency
[RUN #2 82%,  49 secs]  4 threads  2 conns:    19210484 ops,  381162 (avg:  392006) ops/sec, 178.09MB/sec (avg: 185.91MB/sec),  0.33 (avg:  0.33) msec latency
[RUN #2 83%,  50 secs]  4 threads  2 conns:    19597575 ops,  387052 (avg:  391906) ops/sec, 181.05MB/sec (avg: 185.82MB/sec),  0.33 (avg:  0.33) msec latency
[RUN #2 85%,  51 secs]  4 threads  2 conns:    19987617 ops,  389999 (avg:  391869) ops/sec, 183.11MB/sec (avg: 185.76MB/sec),  0.33 (avg:  0.33) msec latency
[RUN #2 87%,  52 secs]  4 threads  2 conns:    20378424 ops,  390764 (avg:  391848) ops/sec, 182.24MB/sec (avg: 185.70MB/sec),  0.33 (avg:  0.33) msec latency
[RUN #2 88%,  53 secs]  4 threads  2 conns:    20763043 ops,  384571 (avg:  391711) ops/sec, 181.37MB/sec (avg: 185.61MB/sec),  0.33 (avg:  0.33) msec latency
[RUN #2 90%,  54 secs]  4 threads  2 conns:    21147941 ops,  384854 (avg:  391584) ops/sec, 180.17MB/sec (avg: 185.51MB/sec),  0.33 (avg:  0.33) msec latency
[RUN #2 92%,  55 secs]  4 threads  2 conns:    21531776 ops,  383788 (avg:  391442) ops/sec, 180.06MB/sec (avg: 185.41MB/sec),  0.33 (avg:  0.33) msec latency
[RUN #2 93%,  56 secs]  4 threads  2 conns:    21918994 ops,  387171 (avg:  391366) ops/sec, 181.59MB/sec (avg: 185.35MB/sec),  0.33 (avg:  0.33) msec latency
[RUN #2 95%,  57 secs]  4 threads  2 conns:    22311621 ops,  392583 (avg:  391387) ops/sec, 183.95MB/sec (avg: 185.32MB/sec),  0.32 (avg:  0.33) msec latency
[RUN #2 97%,  58 secs]  4 threads  2 conns:    22704920 ops,  393254 (avg:  391419) ops/sec, 182.63MB/sec (avg: 185.27MB/sec),  0.32 (avg:  0.33) msec latency
[RUN #2 98%,  59 secs]  4 threads  2 conns:    23094878 ops,  389914 (avg:  391394) ops/sec, 182.29MB/sec (avg: 185.22MB/sec),  0.33 (avg:  0.33) msec latency
[RUN #2 100%,  60 secs]  0 threads  2 conns:    23479922 ops,  389914 (avg:  391331) ops/sec, 182.29MB/sec (avg: 185.16MB/sec),  0.33 (avg:  0.33) msec latency

[RUN #3] Preparing benchmark client...
[RUN #3] Launching threads now...
[RUN #3 2%,   0 secs]  4 threads  2 conns:      397391 ops,  397391 (avg:  397391) ops/sec, 296.31MB/sec (avg: 296.31MB/sec),  0.32 (avg:  0.32) msec latency
[RUN #3 3%,   2 secs]  4 threads  2 conns:      795072 ops,  397627 (avg:  397509) ops/sec, 186.93MB/sec (avg: 241.61MB/sec),  0.32 (avg:  0.32) msec latency
[RUN #3 5%,   3 secs]  4 threads  2 conns:     1188654 ops,  393533 (avg:  396184) ops/sec, 184.45MB/sec (avg: 222.56MB/sec),  0.32 (avg:  0.32) msec latency
[RUN #3 7%,   4 secs]  4 threads  2 conns:     1585710 ops,  397011 (avg:  396390) ops/sec, 186.75MB/sec (avg: 213.61MB/sec),  0.32 (avg:  0.32) msec latency
[RUN #3 8%,   5 secs]  4 threads  2 conns:     1976709 ops,  390956 (avg:  395303) ops/sec, 181.71MB/sec (avg: 207.23MB/sec),  0.33 (avg:  0.32) msec latency
[RUN #3 10%,   6 secs]  4 threads  2 conns:     2361400 ops,  384645 (avg:  393527) ops/sec, 181.24MB/sec (avg: 202.90MB/sec),  0.33 (avg:  0.32) msec latency
[RUN #3 12%,   7 secs]  4 threads  2 conns:     2750340 ops,  388896 (avg:  392865) ops/sec, 182.46MB/sec (avg: 199.98MB/sec),  0.33 (avg:  0.32) msec latency
[RUN #3 13%,   8 secs]  4 threads  2 conns:     3144046 ops,  393661 (avg:  392965) ops/sec, 185.26MB/sec (avg: 198.14MB/sec),  0.32 (avg:  0.32) msec latency
[RUN #3 15%,   9 secs]  4 threads  2 conns:     3531920 ops,  387828 (avg:  392394) ops/sec, 180.15MB/sec (avg: 196.14MB/sec),  0.33 (avg:  0.32) msec latency
[RUN #3 17%,  10 secs]  4 threads  2 conns:     3923778 ops,  391809 (avg:  392336) ops/sec, 183.60MB/sec (avg: 194.89MB/sec),  0.33 (avg:  0.32) msec latency
[RUN #3 18%,  11 secs]  4 threads  2 conns:     4324331 ops,  400508 (avg:  393078) ops/sec, 188.29MB/sec (avg: 194.29MB/sec),  0.32 (avg:  0.32) msec latency
[RUN #3 20%,  12 secs]  4 threads  2 conns:     4719902 ops,  395524 (avg:  393282) ops/sec, 184.85MB/sec (avg: 193.50MB/sec),  0.32 (avg:  0.32) msec latency
[RUN #3 22%,  13 secs]  4 threads  2 conns:     5110627 ops,  390678 (avg:  393082) ops/sec, 182.65MB/sec (avg: 192.66MB/sec),  0.33 (avg:  0.32) msec latency
[RUN #3 23%,  14 secs]  4 threads  2 conns:     5503506 ops,  392834 (avg:  393064) ops/sec, 185.06MB/sec (avg: 192.12MB/sec),  0.32 (avg:  0.32) msec latency
[RUN #3 25%,  15 secs]  4 threads  2 conns:     5900749 ops,  397196 (avg:  393340) ops/sec, 186.10MB/sec (avg: 191.72MB/sec),  0.32 (avg:  0.32) msec latency
[RUN #3 27%,  16 secs]  4 threads  2 conns:     6296177 ops,  395382 (avg:  393467) ops/sec, 185.87MB/sec (avg: 191.35MB/sec),  0.32 (avg:  0.32) msec latency
[RUN #3 28%,  17 secs]  4 threads  2 conns:     6682118 ops,  385898 (avg:  393022) ops/sec, 179.76MB/sec (avg: 190.67MB/sec),  0.33 (avg:  0.32) msec latency
[RUN #3 30%,  18 secs]  4 threads  2 conns:     7069443 ops,  387277 (avg:  392703) ops/sec, 179.94MB/sec (avg: 190.08MB/sec),  0.33 (avg:  0.32) msec latency
[RUN #3 32%,  19 secs]  4 threads  2 conns:     7459484 ops,  389991 (avg:  392560) ops/sec, 182.95MB/sec (avg: 189.70MB/sec),  0.33 (avg:  0.32) msec latency
[RUN #3 33%,  20 secs]  4 threads  2 conns:     7846149 ops,  386620 (avg:  392263) ops/sec, 181.52MB/sec (avg: 189.29MB/sec),  0.33 (avg:  0.32) msec latency
[RUN #3 35%,  21 secs]  4 threads  2 conns:     8235171 ops,  388978 (avg:  392107) ops/sec, 183.34MB/sec (avg: 189.01MB/sec),  0.33 (avg:  0.33) msec latency
[RUN #3 37%,  22 secs]  4 threads  2 conns:     8625189 ops,  389971 (avg:  392010) ops/sec, 182.07MB/sec (avg: 188.69MB/sec),  0.33 (avg:  0.33) msec latency
[RUN #3 38%,  23 secs]  4 threads  2 conns:     9015747 ops,  390516 (avg:  391945) ops/sec, 182.95MB/sec (avg: 188.44MB/sec),  0.33 (avg:  0.33) msec latency
[RUN #3 40%,  24 secs]  4 threads  2 conns:     9413750 ops,  397958 (avg:  392195) ops/sec, 185.29MB/sec (avg: 188.31MB/sec),  0.32 (avg:  0.32) msec latency
[RUN #3 42%,  25 secs]  4 threads  2 conns:     9809396 ops,  395598 (avg:  392331) ops/sec, 186.31MB/sec (avg: 188.23MB/sec),  0.32 (avg:  0.32) msec latency
[RUN #3 43%,  26 secs]  4 threads  2 conns:    10204191 ops,  394747 (avg:  392424) ops/sec, 183.99MB/sec (avg: 188.07MB/sec),  0.32 (avg:  0.32) msec latency
[RUN #3 45%,  27 secs]  4 threads  2 conns:    10603276 ops,  399044 (avg:  392669) ops/sec, 186.82MB/sec (avg: 188.02MB/sec),  0.32 (avg:  0.32) msec latency
[RUN #3 47%,  28 secs]  4 threads  2 conns:    11001996 ops,  398677 (avg:  392884) ops/sec, 186.58MB/sec (avg: 187.97MB/sec),  0.32 (avg:  0.32) msec latency
[RUN #3 48%,  29 secs]  4 threads  2 conns:    11402795 ops,  400747 (avg:  393155) ops/sec, 187.78MB/sec (avg: 187.96MB/sec),  0.32 (avg:  0.32) msec latency
[RUN #3 50%,  30 secs]  4 threads  2 conns:    11797115 ops,  394270 (avg:  393192) ops/sec, 185.11MB/sec (avg: 187.87MB/sec),  0.32 (avg:  0.32) msec latency
[RUN #3 52%,  31 secs]  4 threads  2 conns:    12203044 ops,  405883 (avg:  393602) ops/sec, 189.13MB/sec (avg: 187.91MB/sec),  0.31 (avg:  0.32) msec latency
[RUN #3 53%,  32 secs]  4 threads  2 conns:    12604247 ops,  401158 (avg:  393838) ops/sec, 188.75MB/sec (avg: 187.94MB/sec),  0.32 (avg:  0.32) msec latency
[RUN #3 55%,  33 secs]  4 threads  2 conns:    12993022 ops,  388727 (avg:  393683) ops/sec, 181.73MB/sec (avg: 187.75MB/sec),  0.33 (avg:  0.32) msec latency
[RUN #3 57%,  34 secs]  4 threads  2 conns:    13386613 ops,  393542 (avg:  393679) ops/sec, 183.77MB/sec (avg: 187.63MB/sec),  0.32 (avg:  0.32) msec latency
[RUN #3 58%,  35 secs]  4 threads  2 conns:    13781601 ops,  394937 (avg:  393715) ops/sec, 185.06MB/sec (avg: 187.56MB/sec),  0.32 (avg:  0.32) msec latency
[RUN #3 60%,  36 secs]  4 threads  2 conns:    14174737 ops,  393087 (avg:  393697) ops/sec, 185.47MB/sec (avg: 187.50MB/sec),  0.32 (avg:  0.32) msec latency
[RUN #3 62%,  37 secs]  4 threads  2 conns:    14564711 ops,  389930 (avg:  393595) ops/sec, 182.51MB/sec (avg: 187.36MB/sec),  0.33 (avg:  0.32) msec latency
[RUN #3 63%,  38 secs]  4 threads  2 conns:    14959300 ops,  394544 (avg:  393620) ops/sec, 185.53MB/sec (avg: 187.32MB/sec),  0.32 (avg:  0.32) msec latency
[RUN #3 65%,  39 secs]  4 threads  2 conns:    15352120 ops,  391841 (avg:  393575) ops/sec, 184.68MB/sec (avg: 187.25MB/sec),  0.33 (avg:  0.32) msec latency
[RUN #3 67%,  40 secs]  4 threads  2 conns:    15741181 ops,  389009 (avg:  393461) ops/sec, 181.01MB/sec (avg: 187.09MB/sec),  0.33 (avg:  0.32) msec latency
[RUN #3 68%,  41 secs]  4 threads  2 conns:    16131201 ops,  389970 (avg:  393375) ops/sec, 183.06MB/sec (avg: 186.99MB/sec),  0.33 (avg:  0.32) msec latency
[RUN #3 70%,  42 secs]  4 threads  2 conns:    16519095 ops,  387850 (avg:  393244) ops/sec, 181.45MB/sec (avg: 186.86MB/sec),  0.33 (avg:  0.32) msec latency
[RUN #3 72%,  43 secs]  4 threads  2 conns:    16907300 ops,  388156 (avg:  393126) ops/sec, 182.56MB/sec (avg: 186.76MB/sec),  0.33 (avg:  0.32) msec latency
[RUN #3 73%,  44 secs]  4 threads  2 conns:    17294980 ops,  387635 (avg:  393001) ops/sec, 183.41MB/sec (avg: 186.69MB/sec),  0.33 (avg:  0.32) msec latency
[RUN #3 75%,  45 secs]  4 threads  2 conns:    17684925 ops,  389902 (avg:  392932) ops/sec, 182.84MB/sec (avg: 186.60MB/sec),  0.33 (avg:  0.32) msec latency
[RUN #3 77%,  46 secs]  4 threads  2 conns:    18080092 ops,  395122 (avg:  392980) ops/sec, 183.40MB/sec (avg: 186.53MB/sec),  0.32 (avg:  0.32) msec latency
[RUN #3 78%,  47 secs]  4 threads  2 conns:    18471273 ops,  391135 (avg:  392940) ops/sec, 183.00MB/sec (avg: 186.46MB/sec),  0.33 (avg:  0.32) msec latency
[RUN #3 80%,  48 secs]  4 threads  2 conns:    18862144 ops,  390830 (avg:  392896) ops/sec, 183.32MB/sec (avg: 186.39MB/sec),  0.33 (avg:  0.32) msec latency
[RUN #3 82%,  49 secs]  4 threads  2 conns:    19255549 ops,  393362 (avg:  392906) ops/sec, 183.56MB/sec (avg: 186.33MB/sec),  0.32 (avg:  0.32) msec latency
[RUN #3 83%,  50 secs]  4 threads  2 conns:    19642471 ops,  386878 (avg:  392785) ops/sec, 181.12MB/sec (avg: 186.23MB/sec),  0.33 (avg:  0.32) msec latency
[RUN #3 85%,  51 secs]  4 threads  2 conns:    20028082 ops,  385567 (avg:  392644) ops/sec, 180.98MB/sec (avg: 186.13MB/sec),  0.33 (avg:  0.32) msec latency
[RUN #3 87%,  52 secs]  4 threads  2 conns:    20411537 ops,  383413 (avg:  392466) ops/sec, 179.14MB/sec (avg: 185.99MB/sec),  0.33 (avg:  0.32) msec latency
[RUN #3 88%,  53 secs]  4 threads  2 conns:    20793384 ops,  381802 (avg:  392265) ops/sec, 179.50MB/sec (avg: 185.87MB/sec),  0.33 (avg:  0.32) msec latency
[RUN #3 90%,  54 secs]  4 threads  2 conns:    21174121 ops,  380694 (avg:  392051) ops/sec, 178.69MB/sec (avg: 185.74MB/sec),  0.33 (avg:  0.33) msec latency
[RUN #3 92%,  55 secs]  4 threads  2 conns:    21562996 ops,  388826 (avg:  391992) ops/sec, 182.03MB/sec (avg: 185.67MB/sec),  0.33 (avg:  0.33) msec latency
[RUN #3 93%,  56 secs]  4 threads  2 conns:    21961739 ops,  398699 (avg:  392112) ops/sec, 187.20MB/sec (avg: 185.70MB/sec),  0.32 (avg:  0.33) msec latency
[RUN #3 95%,  57 secs]  4 threads  2 conns:    22343562 ops,  381777 (avg:  391931) ops/sec, 178.95MB/sec (avg: 185.58MB/sec),  0.33 (avg:  0.33) msec latency
[RUN #3 97%,  58 secs]  4 threads  2 conns:    22733764 ops,  390156 (avg:  391900) ops/sec, 180.72MB/sec (avg: 185.49MB/sec),  0.33 (avg:  0.33) msec latency
[RUN #3 98%,  59 secs]  4 threads  2 conns:    23120281 ops,  386472 (avg:  391808) ops/sec, 181.20MB/sec (avg: 185.42MB/sec),  0.33 (avg:  0.33) msec latency
[RUN #3 100%,  60 secs]  0 threads  2 conns:    23501917 ops,  386472 (avg:  391697) ops/sec, 181.20MB/sec (avg: 185.33MB/sec),  0.33 (avg:  0.33) msec latency

warning: GET miss rate 76.64% above target 1.00% (16747574 misses / 21853123 ops)

CPU Utilization Summary
  Total CPU time:   52.643s  (user 27.311s, sys 25.332s)
  Wall time:        60.000s
  Cores used:       0.877   (avg 21.9% across 4 worker threads)
  Peak utilization: 114.2%
warning: GET miss rate 61.13% above target 1.00% (13049120 misses / 21345381 ops)

CPU Utilization Summary
  Total CPU time:   56.510s  (user 27.746s, sys 28.764s)
  Wall time:        60.000s
  Cores used:       0.942   (avg 23.5% across 4 worker threads)
  Peak utilization: 111.8%
warning: GET miss rate 61.13% above target 1.00% (13061612 misses / 21365376 ops)

CPU Utilization Summary
  Total CPU time:   56.483s  (user 27.596s, sys 28.887s)
  Wall time:        60.000s
  Cores used:       0.941   (avg 23.5% across 4 worker threads)
  Peak utilization: 116.1%
warning: GET miss rate 76.64% above target 1.00% (16747574 misses / 21853123 ops)

CPU Utilization Summary
  Total CPU time:   52.643s  (user 27.311s, sys 25.332s)
  Wall time:        60.000s
  Cores used:       0.877   (avg 21.9% across 4 worker threads)
  Peak utilization: 114.2%
warning: GET miss rate 76.64% above target 1.00% (16747574 misses / 21853123 ops)

CPU Utilization Summary
  Total CPU time:   52.643s  (user 27.311s, sys 25.332s)
  Wall time:        60.000s
  Cores used:       0.877   (avg 21.9% across 4 worker threads)
  Peak utilization: 114.2%

CPU Utilization Summary
  Total CPU time:   165.637s  (user 82.653s, sys 82.983s)
  Wall time:        180.001s
  Cores used:       0.920   (avg 23.0% across 4 worker threads)
  Peak utilization: 116.1%
